-1.982586225494742393e-03,-1.133408099412918091e-01,4.313360899686813354e-02,-1.574585288763046265e-01,-5.963611230254173279e-02
-2.680717967450618744e-02,-1.943451613187789917e-01,7.601038366556167603e-02,-1.611787825822830200e-01,-4.380415007472038269e-02
1.200948953628540039e-01,3.331280127167701721e-02,-2.587593160569667816e-02,-2.389463596045970917e-02,7.174059003591537476e-02
-2.574305608868598938e-02,-1.579444296658039093e-02,-3.822034224867820740e-02,-1.314404159784317017e-01,-1.166219115257263184e-01
-4.955415055155754089e-02,-3.726885840296745300e-02,-5.488222464919090271e-02,3.680267184972763062e-02,3.283284371718764305e-03
-4.962201789021492004e-02,-2.698733471333980560e-02,-1.426272988319396973e-01,-1.212253328412771225e-02,-5.453670769929885864e-02
-5.342351272702217102e-02,-3.982308134436607361e-02,2.125866524875164032e-02,-1.143822353333234787e-02,1.797091960906982422e-02
-1.337194442749023438e-01,-7.125317305326461792e-02,4.774885997176170349e-02,5.160409957170486450e-02,-6.988672167062759399e-02
9.743719547986984253e-02,3.710395842790603638e-02,8.377745002508163452e-02,2.811336889863014221e-03,-1.127846390008926392e-01
-1.095330249518156052e-02,-4.796689748764038086e-02,6.535292416810989380e-02,2.028655260801315308e-02,1.107548102736473083e-01
7.145655155181884766e-02,2.789485454559326172e-02,5.223323777318000793e-02,1.112717166543006897e-01,-3.984281048178672791e-02
3.542483225464820862e-02,-4.127500578761100769e-02,5.501380562782287598e-02,7.635160535573959351e-02,5.318581685423851013e-02
2.434932813048362732e-02,1.139720808714628220e-02,7.988563925027847290e-02,-1.125333178788423538e-02,-1.320223361253738403e-01
-4.662048816680908203e-02,3.238129243254661560e-02,5.940378829836845398e-02,-1.457256525754928589e-01,4.583097621798515320e-02
-1.755878329277038574e-02,-9.090720862150192261e-02,-1.781982183456420898e-02,1.383403539657592773e-01,5.366634204983711243e-02
-5.019673705101013184e-02,3.632951527833938599e-02,-1.073027476668357849e-01,-1.398540586233139038e-01,2.429194189608097076e-02
-1.260427683591842651e-01,-3.523807227611541748e-02,-1.546690762042999268e-01,-4.883035272359848022e-02,-4.967079684138298035e-02
-1.226664409041404724e-01,9.926525503396987915e-02,1.424596924334764481e-02,2.222270332276821136e-02,-1.062869057059288025e-01
-5.567624047398567200e-02,3.023691847920417786e-02,6.483291834592819214e-02,-4.940478503704071045e-02,-6.529369205236434937e-02
7.512552291154861450e-02,-1.691675744950771332e-02,-1.764945089817047119e-01,3.060545958578586578e-02,-4.984646663069725037e-02
-6.529810279607772827e-02,-8.991189301013946533e-03,-1.171921119093894958e-01,-2.702580206096172333e-02,-1.286392062902450562e-01
9.093093127012252808e-02,-9.497671574354171753e-02,-3.131650388240814209e-03,-1.793921440839767456e-01,5.948463082313537598e-02
4.859873279929161072e-02,1.916247457265853882e-01,2.684994600713253021e-02,-8.129360526800155640e-02,4.647399112582206726e-02
4.676850140094757080e-02,-3.868791833519935608e-02,-1.549784839153289795e-02,-1.437938064336776733e-01,-2.361969277262687683e-02
-2.044966444373130798e-02,-1.279187649488449097e-01,-1.627779453992843628e-01,1.246660947799682617e-01,4.902428481727838516e-03
-9.091334789991378784e-02,-1.181540265679359436e-01,-6.428172439336776733e-02,1.759912818670272827e-01,-4.487207904458045959e-02
-1.190089620649814606e-02,1.668697297573089600e-01,-2.358375303447246552e-02,-1.208330020308494568e-01,-5.728195887058973312e-03
-1.500466912984848022e-01,-5.836018826812505722e-03,5.945841595530509949e-02,1.395587474107742310e-01,6.461083143949508667e-02
5.045051500201225281e-02,8.979450166225433350e-02,-2.343549393117427826e-02,-2.382818376645445824e-03,1.941949687898159027e-02
-7.120759785175323486e-02,-8.828447014093399048e-02,-1.964177191257476807e-01,-1.801142692565917969e-01,-8.283241093158721924e-02
2.468789182603359222e-02,8.030850440263748169e-02,9.623151272535324097e-02,-1.685580983757972717e-02,-1.103088855743408203e-01
-1.009896323084831238e-01,1.057816371321678162e-01,-1.313346922397613525e-01,3.419361310079693794e-03,1.381956506520509720e-02
6.712368130683898926e-02,1.274867206811904907e-01,1.865653544664382935e-01,5.516291409730911255e-02,-5.611082538962364197e-02
-8.284833282232284546e-02,9.565588086843490601e-02,-1.043952107429504395e-01,5.553776025772094727e-02,2.255757898092269897e-02
2.680545113980770111e-02,3.752833977341651917e-02,7.684176415205001831e-02,1.015866920351982117e-01,-1.247007995843887329e-01
9.569069370627403259e-03,5.147743970155715942e-02,9.722971171140670776e-02,-8.860125392675399780e-02,-8.233915269374847412e-02
-6.397594697773456573e-03,-1.887574940919876099e-01,1.391069032251834869e-02,-5.551604554057121277e-02,-3.706131502985954285e-02
-1.573741622269153595e-02,-8.402946591377258301e-02,-1.366075035184621811e-02,6.496962159872055054e-02,6.482858210802078247e-02
-8.655540645122528076e-02,-1.316104531288146973e-01,-3.592383116483688354e-02,-5.841033533215522766e-02,-1.328971534967422485e-01
4.667779803276062012e-02,9.258448332548141479e-02,-4.451213777065277100e-02,1.599408313632011414e-02,2.389713004231452942e-02
-8.689191192388534546e-02,3.334527136757969856e-03,-1.915186457335948944e-02,5.369421839714050293e-02,5.838807299733161926e-02
1.814728416502475739e-02,-1.116565614938735962e-01,8.016643673181533813e-02,7.851230353116989136e-02,4.061912186443805695e-03
1.779887378215789795e-01,-1.119680777192115784e-01,-1.530246585607528687e-01,-6.482123583555221558e-02,3.068572841584682465e-02
1.086138859391212463e-01,-1.555922180414199829e-01,-5.834892019629478455e-02,-1.553718931972980499e-02,-1.962218247354030609e-02
-8.854762651026248932e-03,1.242409944534301758e-01,1.082746386528015137e-01,9.645996242761611938e-02,-1.378174871206283569e-02
-7.303474098443984985e-02,2.382368594408035278e-02,-3.575532883405685425e-02,2.651021815836429596e-03,1.787537708878517151e-02
1.448207069188356400e-03,-1.049361005425453186e-01,-8.893892168998718262e-03,4.848895221948623657e-02,6.216164305806159973e-02
-1.155946850776672363e-01,2.754369191825389862e-02,7.126137614250183105e-02,-4.823561757802963257e-02,2.062494494020938873e-02
1.100915204733610153e-02,-8.495341986417770386e-02,9.465641528367996216e-02,-1.007575541734695435e-02,-4.871734604239463806e-02
7.961695641279220581e-02,1.078947931528091431e-01,-1.856146380305290222e-02,1.647116243839263916e-01,5.471881106495857239e-02
-2.896481193602085114e-02,1.456329673528671265e-01,-1.908885024022310972e-04,-5.132466182112693787e-02,5.990624427795410156e-02
1.895016059279441833e-02,-7.467883825302124023e-02,-1.348267048597335815e-01,4.900417849421501160e-02,-1.549148708581924438e-01
-1.030455380678176880e-01,3.958064317703247070e-02,1.211181879043579102e-01,-1.016619987785816193e-02,-3.453598544001579285e-02
-6.975370645523071289e-02,-7.983484119176864624e-02,-9.821987152099609375e-02,-8.519577234983444214e-02,1.957288682460784912e-01
8.634911477565765381e-02,1.481104940176010132e-01,-2.590043656527996063e-02,-3.902540355920791626e-02,-6.926010549068450928e-02
-1.197131276130676270e-01,-1.413198560476303101e-01,1.679149270057678223e-01,2.180315926671028137e-02,-5.286980792880058289e-02
-9.967076033353805542e-02,-4.053008183836936951e-02,-1.125151067972183228e-01,4.863647278398275375e-03,6.974314153194427490e-02
3.201550571247935295e-03,1.347010023891925812e-02,5.067697912454605103e-02,-1.439129561185836792e-01,3.681328892707824707e-02
1.428922414779663086e-01,2.727701328694820404e-02,-1.671861857175827026e-01,5.003149434924125671e-02,6.386567652225494385e-02
1.102480441331863403e-01,-1.919416896998882294e-02,-4.553270712494850159e-02,6.408759206533432007e-02,-2.832162380218505859e-02
-1.310961246490478516e-01,1.356429308652877808e-01,8.751524239778518677e-02,1.098470762372016907e-03,2.502880757674574852e-03
-1.565462537109851837e-02,9.583492646925151348e-04,-1.064934134483337402e-01,7.082492113113403320e-02,-1.463955044746398926e-01
2.544345520436763763e-02,-1.241653189063072205e-01,7.638906687498092651e-02,7.690659165382385254e-02,1.862206310033798218e-01
-2.503084950149059296e-02,2.382744662463665009e-02,9.480152279138565063e-02,3.919512964785099030e-03,9.238769114017486572e-02
-1.212702617049217224e-01,3.808457776904106140e-02,-1.326998602598905563e-02,4.299533367156982422e-02,1.546394675970077515e-01
8.789697289466857910e-02,-1.413166373968124390e-01,1.173635721206665039e-01,-6.693001370877027512e-03,-1.685515493154525757e-01
-3.555512055754661560e-02,-3.969430550932884216e-02,-1.060272008180618286e-01,-8.891904354095458984e-02,-1.849784515798091888e-02
-9.981136769056320190e-02,5.122059211134910583e-02,-8.074756711721420288e-02,-7.337082177400588989e-02,-1.155368834733963013e-01
-6.594236940145492554e-02,7.612244784832000732e-02,1.829524487257003784e-01,-2.233398519456386566e-02,-1.706191450357437134e-01
-7.032127678394317627e-02,4.155840352177619934e-02,2.222099155187606812e-02,-1.033805534243583679e-01,2.442109026014804840e-02
1.231631040573120117e-01,-1.341838687658309937e-01,-9.454005211591720581e-02,-7.668829709291458130e-02,-6.062621623277664185e-02
-1.916411221027374268e-01,1.335371136665344238e-01,5.515381693840026855e-03,1.780037581920623779e-01,3.332147747278213501e-02
-1.274668332189321518e-02,-1.432267278432846069e-01,1.746511273086071014e-02,8.454951643943786621e-02,-1.052465662360191345e-01
9.957867115736007690e-02,-1.498162746429443359e-02,1.039811745285987854e-01,-1.857449263334274292e-01,6.078055500984191895e-02
1.690835319459438324e-02,9.654390066862106323e-02,1.067881360650062561e-01,1.360785868018865585e-02,-1.876749247312545776e-01
-5.068806558847427368e-02,8.067896962165832520e-02,-4.897601902484893799e-02,-1.541482955217361450e-01,1.763713359832763672e-01
1.450491547584533691e-01,1.035978645086288452e-02,-7.758357375860214233e-02,-1.074382066726684570e-01,1.549827754497528076e-01
5.024067312479019165e-02,-3.829606343060731888e-03,-3.273282200098037720e-02,9.354360401630401611e-02,1.168704620795324445e-04
-4.820059984922409058e-02,8.113636821508407593e-02,1.193402409553527832e-01,3.415521979331970215e-02,-8.736857026815414429e-02
-3.289692103862762451e-02,9.582068771123886108e-02,-6.081758067011833191e-02,1.220560446381568909e-01,-8.270620554685592651e-02
1.063498631119728088e-01,-1.664751619100570679e-01,-5.255229398608207703e-02,-7.302640378475189209e-02,-7.373666018247604370e-02
-1.580145359039306641e-01,3.002976253628730774e-02,1.155780330300331116e-01,-1.570566557347774506e-02,-2.287159487605094910e-02
-1.768692582845687866e-01,9.733140468597412109e-02,1.280711889266967773e-01,-2.743005752563476562e-02,-4.703791812062263489e-03
-9.738130122423171997e-02,1.326270997524261475e-01,5.821578577160835266e-02,4.360688850283622742e-02,-8.331512659788131714e-02
1.741470843553543091e-01,-8.871653117239475250e-03,1.456750482320785522e-01,-7.427521049976348877e-02,8.313480019569396973e-02
-1.033873185515403748e-01,2.409276925027370453e-02,8.502596616744995117e-02,-6.634867936372756958e-02,-8.341871201992034912e-02
-6.772346794605255127e-02,2.242628298699855804e-02,-8.577957004308700562e-02,-7.871317863464355469e-02,-1.218027248978614807e-01
-5.171780660748481750e-02,4.923784639686346054e-03,9.086763113737106323e-02,1.200071722269058228e-01,-4.737232998013496399e-02
2.393605932593345642e-02,-6.585703045129776001e-02,-1.255193632096052170e-02,1.877441070973873138e-02,-6.523487716913223267e-02
-6.885579228401184082e-02,4.909933358430862427e-02,-6.880195438861846924e-02,7.112169265747070312e-02,1.258534640073776245e-01
1.495357155799865723e-01,-6.292740348726511002e-03,-1.062194481492042542e-01,-1.270163953304290771e-01,-5.983407050371170044e-02
5.631266906857490540e-02,6.653163582086563110e-02,-6.142581254243850708e-02,-1.542287021875381470e-01,1.379331797361373901e-01
2.971098758280277252e-02,4.610712826251983643e-02,1.500722765922546387e-01,-7.750712335109710693e-02,1.303270161151885986e-01
1.568710952997207642e-01,7.377208024263381958e-02,3.687030449509620667e-02,-3.265195712447166443e-02,9.228940308094024658e-02
-3.029743395745754242e-02,-1.085660681128501892e-01,3.107081167399883270e-02,1.539977043867111206e-01,4.377004504203796387e-02
-1.517097558826208115e-02,-3.498523309826850891e-02,-1.097002029418945312e-01,-2.550737699493765831e-03,-5.618173163384199142e-03
-1.678314618766307831e-02,-1.904679276049137115e-02,-1.107247471809387207e-01,-6.110712885856628418e-02,-1.717138439416885376e-01
1.244642063975334167e-01,-6.701771914958953857e-02,-1.799671947956085205e-01,-4.685382172465324402e-02,-4.904394969344139099e-02
5.327406153082847595e-02,-1.959535628557205200e-01,-4.763815179467201233e-02,1.104994341731071472e-01,-1.154032349586486816e-01
1.080560013651847839e-01,2.577211521565914154e-02,6.638599187135696411e-02,4.892996698617935181e-02,1.134733483195304871e-01
-1.884547993540763855e-02,1.186734996736049652e-02,-9.081827104091644287e-02,3.960627317428588867e-02,-1.658676266670227051e-01
-1.956998137757182121e-03,-8.046393841505050659e-02,1.395720094442367554e-01,-1.022891923785209656e-01,-7.944420725107192993e-02
6.369419395923614502e-02,-5.977830290794372559e-02,-4.613338038325309753e-02,2.640935778617858887e-02,1.327526103705167770e-02
-6.744530797004699707e-02,4.498431086540222168e-02,1.284083724021911621e-01,-1.319021582603454590e-01,-6.388469040393829346e-02
-2.013427019119262695e-02,4.054970666766166687e-02,1.369571089744567871e-01,-2.634494006633758545e-02,3.071605600416660309e-02
-5.677502136677503586e-03,1.690037734806537628e-02,5.474230647087097168e-02,4.630155488848686218e-02,-4.127191007137298584e-02
-1.822151541709899902e-01,-4.419645294547080994e-02,6.770481169223785400e-02,-7.893449068069458008e-02,2.017160318791866302e-02
-9.208670258522033691e-02,3.908663615584373474e-02,1.245211586356163025e-01,1.936965249478816986e-02,-4.686303436756134033e-03
-6.393346190452575684e-02,5.804011225700378418e-02,1.048235669732093811e-01,-4.612977430224418640e-02,1.302150338888168335e-01
-1.676400750875473022e-02,1.716948114335536957e-02,1.181206330657005310e-01,5.161724612116813660e-02,-5.538536235690116882e-02
-3.609683364629745483e-02,4.781103879213333130e-02,-8.300452679395675659e-02,-1.004454419016838074e-01,2.313343994319438934e-02
3.798448015004396439e-03,-1.226414591073989868e-01,-1.503503471612930298e-01,3.016853891313076019e-02,2.344885654747486115e-02
-6.539922207593917847e-02,5.223122891038656235e-03,-4.824363812804222107e-02,-1.332970410585403442e-01,1.114735007286071777e-01
1.295199990272521973e-01,7.632506638765335083e-02,1.329694837331771851e-01,4.550138115882873535e-02,1.678973883390426636e-01
-5.308559536933898926e-02,1.189921647310256958e-01,6.663583964109420776e-02,3.533723950386047363e-02,1.426465809345245361e-01
-1.070979833602905273e-01,1.477914899587631226e-01,-1.779411360621452332e-02,-5.878847837448120117e-02,6.028528514434583485e-05
5.125885084271430969e-02,-1.102290153503417969e-01,-6.424473226070404053e-02,-3.264402970671653748e-02,-3.631881251931190491e-02
-1.315394341945648193e-01,3.176358714699745178e-02,7.400702685117721558e-02,-8.513474464416503906e-02,1.112211346626281738e-01
5.381436552852392197e-03,4.413699731230735779e-02,1.882410608232021332e-02,-4.903877899050712585e-02,-1.196305677294731140e-01
1.790454536676406860e-01,1.387442182749509811e-02,3.425676748156547546e-02,-9.495861828327178955e-02,-9.509064257144927979e-04
-5.468813702464103699e-02,1.103364005684852600e-01,7.471895217895507812e-02,-6.446963548660278320e-02,-6.953674554824829102e-02
1.502300947904586792e-01,3.280134871602058411e-02,-1.057257205247879028e-01,-5.178395658731460571e-02,-8.236163854598999023e-02
4.109010100364685059e-02,2.639197371900081635e-02,9.803140908479690552e-02,8.797332644462585449e-02,-1.114895567297935486e-02
2.243205718696117401e-02,-1.365045178681612015e-02,-3.490655869245529175e-02,1.413911134004592896e-01,4.678311198949813843e-02
-7.253231853246688843e-02,-5.061488971114158630e-02,-8.351662009954452515e-02,-1.500648409128189087e-01,-1.368711590766906738e-01
1.222854405641555786e-01,-2.450369065627455711e-03,-1.412575840950012207e-01,4.430611059069633484e-02,-1.626843065023422241e-01
1.315091252326965332e-01,1.515105664730072021e-01,1.765836589038372040e-02,-9.108331054449081421e-02,-2.653894387185573578e-02
2.768300846219062805e-02,1.628654152154922485e-01,8.693638443946838379e-02,9.199602156877517700e-02,3.609531372785568237e-02
-8.225017040967941284e-02,1.684840023517608643e-02,7.643788307905197144e-02,-9.127189964056015015e-02,9.318435192108154297e-02
7.437097281217575073e-02,8.987437933683395386e-02,-3.713987767696380615e-03,1.053459383547306061e-02,9.241220541298389435e-03
-2.628268115222454071e-02,-5.408854410052299500e-02,2.103374153375625610e-02,3.405545279383659363e-02,-6.022277101874351501e-02
-5.168001726269721985e-02,-1.604354381561279297e-01,7.861489802598953247e-02,-5.417446419596672058e-02,1.582439802587032318e-02
1.061055436730384827e-01,-1.085129100829362869e-02,-7.292237132787704468e-02,-1.734290570020675659e-01,1.655844748020172119e-01
5.803797766566276550e-02,-1.937882006168365479e-01,2.153874561190605164e-02,6.061465945094823837e-03,8.055324107408523560e-02
-1.284034848213195801e-01,5.584582313895225525e-02,7.578836381435394287e-02,1.258848756551742554e-01,7.525934278964996338e-02
1.640108078718185425e-01,8.534155040979385376e-02,7.648654282093048096e-03,-8.987050503492355347e-02,5.536210164427757263e-02
-7.406373322010040283e-02,8.279549330472946167e-02,-5.002801190130412579e-04,1.270700395107269287e-01,-1.274158209562301636e-01
-1.814037561416625977e-02,-6.729502230882644653e-02,-4.630370810627937317e-02,-7.905691862106323242e-02,1.094014421105384827e-01
-1.550888735800981522e-02,1.562567800283432007e-02,1.287336647510528564e-01,9.658680856227874756e-02,2.710448205471038818e-02
5.248923972249031067e-02,1.668624207377433777e-02,1.101160869002342224e-01,-6.227110698819160461e-02,6.111576035618782043e-02
-2.467149123549461365e-02,1.087448000907897949e-01,-4.724411293864250183e-02,-5.414430424571037292e-02,7.118298858404159546e-02
-3.142175823450088501e-02,1.624750047922134399e-01,6.059838086366653442e-02,-1.919497102499008179e-01,-1.229231059551239014e-02
-2.282571978867053986e-02,-9.916367381811141968e-02,-1.385107915848493576e-02,-1.132892537862062454e-02,-5.824906378984451294e-02
4.721416905522346497e-02,-4.009374976158142090e-02,1.375221908092498779e-01,-1.345433890819549561e-01,-4.450285341590642929e-03
-8.371234685182571411e-02,-5.043404921889305115e-02,-6.075069308280944824e-02,4.836170747876167297e-02,1.550421565771102905e-01
-4.319761693477630615e-02,-6.691255420446395874e-02,-1.326473802328109741e-01,2.519007399678230286e-02,8.865854144096374512e-02
-1.799726276658475399e-03,1.174176018685102463e-02,1.870257854461669922e-01,5.530896410346031189e-02,1.734235882759094238e-02
-4.269073251634836197e-03,-1.793121099472045898e-01,-1.022044569253921509e-01,2.315785549581050873e-02,-3.343148855492472649e-03
-1.256884336471557617e-01,2.797803655266761780e-02,5.807643756270408630e-02,2.392711304128170013e-02,1.078132390975952148e-01
3.694469481706619263e-02,-8.496847748756408691e-02,-8.871732652187347412e-02,-7.333406060934066772e-02,1.265760958194732666e-01
-9.384539909660816193e-03,1.389747112989425659e-01,1.707964390516281128e-01,3.977551683783531189e-02,6.471307575702667236e-02
-5.440432112663984299e-03,1.973801404237747192e-01,-1.082562142983078957e-03,1.047648787498474121e-01,1.721047013998031616e-01
-7.822873443365097046e-02,1.899360865354537964e-01,4.639140889048576355e-02,6.670488417148590088e-02,4.800651222467422485e-02
-1.195728927850723267e-01,3.393132239580154419e-02,-4.757898859679698944e-03,3.792443498969078064e-02,7.857271283864974976e-02
-1.129860654473304749e-01,1.317774206399917603e-01,-3.401231393218040466e-02,6.842488795518875122e-02,-7.817316800355911255e-03
-9.156226366758346558e-02,-7.703757286071777344e-02,-7.934726029634475708e-02,-4.241026006639003754e-03,-1.173442751169204712e-01
-3.094331128522753716e-03,6.386180222034454346e-02,5.420069023966789246e-02,-1.066177859902381897e-01,8.459582924842834473e-02
2.469408325850963593e-03,-4.435063898563385010e-02,-3.181215003132820129e-02,-4.174086079001426697e-02,-5.131907388567924500e-02
2.600647881627082825e-02,1.829055100679397583e-01,1.126138772815465927e-02,-3.546271100640296936e-02,-6.230258569121360779e-02
1.946851797401905060e-02,-1.259405463933944702e-01,7.053282856941223145e-02,3.099575638771057129e-03,1.317133158445358276e-01
4.756816849112510681e-02,1.954382210969924927e-01,-4.108612239360809326e-02,-4.919650498777627945e-03,-1.436284035444259644e-01
-1.561513990163803101e-01,9.209343045949935913e-02,-4.734405130147933960e-02,5.902756378054618835e-02,-1.468693763017654419e-01
-3.827334195375442505e-02,-6.186056137084960938e-02,5.342312529683113098e-02,-1.321996748447418213e-02,-6.348369270563125610e-02
6.353905051946640015e-02,-1.537984460592269897e-01,-1.082419157028198242e-01,1.425600517541170120e-02,-2.502024546265602112e-02
